info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/5_/5d2rw7bs3117h6vxrms41b940000gn/T/chromatic--21576-44V4PwusFn2g
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/karthickragavendran/Desktop/epicgames-clone/.storybook"
info => Loading 9 other files in "/Users/karthickragavendran/Desktop/epicgames-clone/.storybook"
info => Adding stories defined in "/Users/karthickragavendran/Desktop/epicgames-clone/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/karthickragavendran/Desktop/epicgames-clone/.storybook/storybook-init-framework-entry.js /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/karthickragavendran/Desktop/epicgames-clone/.storybook/preview.js-generated-config-entry.js /Users/karthickragavendran/Desktop/epicgames-clone/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 49/91 modules 42 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 15% building 49/92 modules 43 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 15% building 49/93 modules 44 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 49/94 modules 45 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 15% building 49/95 modules 46 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 16% building 50/95 modules 45 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 16% building 51/95 modules 44 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 16% building 51/96 modules 45 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 16% building 51/97 modules 46 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 51/98 modules 47 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 16% building 51/99 modules 48 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 16% building 51/100 modules 49 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 16% building 52/100 modules 48 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 16% building 53/100 modules 47 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 16% building 54/100 modules 46 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 16% building 55/100 modules 45 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 16% building 56/100 modules 44 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 16% building 57/100 modules 43 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 16% building 58/100 modules 42 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 17% building 59/100 modules 41 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 17% building 60/100 modules 40 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 17% building 61/100 modules 39 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 17% building 62/100 modules 38 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 17% building 63/100 modules 37 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 17% building 64/100 modules 36 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 17% building 65/100 modules 35 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 17% building 66/100 modules 34 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 18% building 67/100 modules 33 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 18% building 68/100 modules 32 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 18% building 69/100 modules 31 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 18% building 70/100 modules 30 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 18% building 71/100 modules 29 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 18% building 72/100 modules 28 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 18% building 73/100 modules 27 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 18% building 74/100 modules 26 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 19% building 75/100 modules 25 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 19% building 76/100 modules 24 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 19% building 77/100 modules 23 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 19% building 78/100 modules 22 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 19% building 79/100 modules 21 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 19% building 80/100 modules 20 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 19% building 81/100 modules 19 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 19% building 82/100 modules 18 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 19% building 83/100 modules 17 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 20% building 84/100 modules 16 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 20% building 85/100 modules 15 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 20% building 86/100 modules 14 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 20% building 87/100 modules 13 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 20% building 88/100 modules 12 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 20% building 89/100 modules 11 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 20% building 90/100 modules 10 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 20% building 91/100 modules 9 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 21% building 92/100 modules 8 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 21% building 93/100 modules 7 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 21% building 93/101 modules 8 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/global/window.js
<s> [webpack.Progress] 21% building 93/102 modules 9 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 21% building 93/103 modules 10 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/axe-core/axe.js
<s> [webpack.Progress] 21% building 94/103 modules 9 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/axe-core/axe.js
<s> [webpack.Progress] 21% building 94/104 modules 10 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 21% building 95/104 modules 9 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 21% building 95/105 modules 10 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 21% building 96/105 modules 9 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 21% building 96/106 modules 10 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 21% building 96/107 modules 11 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 21% building 97/107 modules 10 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 21% building 98/107 modules 9 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 21% building 99/107 modules 8 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 22% building 100/107 modules 7 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 22% building 100/108 modules 8 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 22% building 100/109 modules 9 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 22% building 101/109 modules 8 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 22% building 102/109 modules 7 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 22% building 102/110 modules 8 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 22% building 102/111 modules 9 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 22% building 103/111 modules 8 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 22% building 103/112 modules 9 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 22% building 104/112 modules 8 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 22% building 104/113 modules 9 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 22% building 104/114 modules 10 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 22% building 104/115 modules 11 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 22% building 104/116 modules 12 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 22% building 104/117 modules 13 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 22% building 104/118 modules 14 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 22% building 105/118 modules 13 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 22% building 105/119 modules 14 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 22% building 105/120 modules 15 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 22% building 105/121 modules 16 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 22% building 105/122 modules 17 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 22% building 105/123 modules 18 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 22% building 105/124 modules 19 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 22% building 105/125 modules 20 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 22% building 106/125 modules 19 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 22% building 106/126 modules 20 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 22% building 106/127 modules 21 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 22% building 107/127 modules 20 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 22% building 108/127 modules 19 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 22% building 108/128 modules 20 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 23% building 109/128 modules 19 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 23% building 110/128 modules 18 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 23% building 111/128 modules 17 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 23% building 111/129 modules 18 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/karthickragavendran/Desktop/epicgames-clone/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/karthickragavendran/Desktop/epicgames-clone/node_modules/postcss-loader/src/index.js??postcss!/Users/karthickragavendran/Desktop/epicgames-clone/node_modules/postcss-loader/src/index.js??postcss!/Users/karthickragavendran/Desktop/epicgames-clone/src/index.css
<s> [webpack.Progress] 23% building 112/129 modules 17 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/karthickragavendran/Desktop/epicgames-clone/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/karthickragavendran/Desktop/epicgames-clone/node_modules/postcss-loader/src/index.js??postcss!/Users/karthickragavendran/Desktop/epicgames-clone/node_modules/postcss-loader/src/index.js??postcss!/Users/karthickragavendran/Desktop/epicgames-clone/src/index.css
<s> [webpack.Progress] 23% building 112/130 modules 18 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 23% building 113/130 modules 17 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 23% building 114/130 modules 16 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 23% building 114/131 modules 17 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 23% building 114/132 modules 18 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 23% building 114/133 modules 19 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 23% building 114/134 modules 20 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 23% building 114/135 modules 21 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 23% building 114/136 modules 22 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 23% building 114/137 modules 23 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 23% building 114/138 modules 24 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 23% building 114/139 modules 25 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 23% building 114/140 modules 26 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 23% building 114/141 modules 27 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 23% building 114/142 modules 28 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 23% building 114/143 modules 29 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 23% building 114/144 modules 30 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 23% building 114/145 modules 31 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 23% building 114/146 modules 32 active /Users/karthickragavendran/Desktop/epicgames-clone/node_modules/core-js/internals/a-possible-prototype.js
